Entity,"Government expenditure on education, total (% of GDP)"
Afghanistan,2.5291874855756764
Africa Eastern and Southern,4.395772965749105
Africa Western and Central,2.9931855142116537
Albania,3.4181644386715373
Algeria,6.0388167699178075
Andorra,2.741495882763582
Angola,3.4836200177669525
Antigua and Barbuda,2.8884966373443604
Arab World,4.503870010375975
Argentina,3.317577200058179
Armenia,2.694361537694931
Aruba,5.404377067790313
Australia,5.151342945714151
Austria,5.2573295779850175
Azerbaijan,3.10974375406901
Bahamas,2.23284006118774
Bahrain,2.5664674937725076
Bangladesh,1.6785362013455094
Barbados,5.5378920655501505
Belarus,5.239945284525553
Belgium,5.556782789230347
Belize,6.27214288711548
Benin,2.7940505325794223
Bermuda,2.5442760388056445
Bhutan,6.0211921760014135
Botswana,5.993343330564953
Brazil,5.080326020717621
British Virgin Islands,4.723505854606631
Brunei,3.7034059409742013
Bulgaria,3.805609143298606
Burkina Faso,3.298072199026743
Burundi,4.565270805358887
Cambodia,1.6970353768422053
Cameroon,2.897597682476044
Canada,6.1976510948605
Cape Verde,5.841645367940267
Caribbean Small States,4.758329283623469
Central African Republic,1.7402429510565365
Central Europe and the Baltics,4.764375038146974
Chad,2.2749284414144655
Chile,3.691270605210335
China,1.9089770728226765
Colombia,3.874821843924346
Comoros,2.76665872335434
Congo,5.019530515921742
Costa Rica,5.588008565562112
Cote d'Ivoire,4.92847275071674
Croatia,4.10162196159363
Cuba,9.324697101817414
Curacao,4.93095016479492
Cyprus,4.818380801301253
Czechia,4.1620923709869375
Democratic Republic of Congo,1.607513984044393
Denmark,7.19093165526519
Djibouti,6.866364257676261
Dominica,4.60807604789734
Dominican Republic,1.5555507157530108
Early-demographic dividend,3.8175425132115683
East Asia & Pacific,3.772033180509294
East Asia & Pacific (IDA & IBRD),3.582063730806113
East Asia & Pacific (excluding high income),3.581888203110014
Ecuador,3.705037685001598
Egypt,4.600962597390879
El Salvador,3.448315501213073
Equatorial Guinea,2.18797993659973
Eritrea,3.481281518936158
Estonia,5.4143937428792315
Eswatini,5.700893366778338
Ethiopia,3.826883792877198
Euro area,4.853611868619919
Europe & Central Asia,4.774619380633037
Europe & Central Asia (IDA & IBRD),3.8700724899768844
Europe & Central Asia (excluding high income),3.6906500050896094
European Union,4.951152700644274
Fiji,5.3100188339457794
Finland,5.825813390991905
Fragile and conflict affected situations,3.2661074697971326
France,4.619929691840863
