Entity,"GDP per capita, PPP (constant 2017 international $)"
Afghanistan,1755.2508940363982
Africa Eastern and Southern,3025.2719265368382
Africa Western and Central,3324.4865977708378
Albania,8264.789644250695
Algeria,9920.676960456925
Angola,6155.853087161156
Antigua and Barbuda,18332.412173822406
Arab World,12090.869877644545
Argentina,20125.560907678773
Armenia,7443.2955436392185
Aruba,38191.98201637147
Australia,40953.089133341
Austria,47910.126320681426
Azerbaijan,9110.991579013054
Bahamas,37105.02853018196
Bahrain,46334.12329480603
Bangladesh,2627.952717951437
Barbados,14834.024151194377
Belarus,12707.091160804615
Belgium,44449.1741650828
Belize,6704.695188279296
Benin,2627.974003893123
Bermuda,80320.8015595247
Bhutan,6446.086820083021
Bolivia,6247.399435629342
Bosnia and Herzegovina,9510.82656436357
Botswana,13132.966488525992
Brazil,12921.597169730278
Brunei,68247.92693760371
Bulgaria,15066.82103442178
Burkina Faso,1536.3572044852738
Burundi,880.2928876783577
Cambodia,2456.2698410194184
Cameroon,3036.002030547941
Canada,43169.48407773879
Cape Verde,4713.038352671577
Caribbean Small States,14001.685510712516
Cayman Islands,70808.60512691295
Central African Republic,1043.3706245609042
Central Europe and the Baltics,20864.07203226918
Chad,1346.1114313489588
Chile,18469.010293434796
China,7004.509294942543
Colombia,10961.8975708044
Comoros,2872.485767332927
Congo,4646.595700851263
Costa Rica,14974.723038837092
Cote d'Ivoire,4126.42459118883
Croatia,22732.39673710975
Curacao,28122.7365058972
Cyprus,33932.04914807925
Czechia,29748.49138718053
Democratic Republic of Congo,986.0324930275174
Denmark,49156.764685400114
Djibouti,4822.6076857304815
Dominica,10244.044841766394
Dominican Republic,11204.683982098437
Early-demographic dividend,6565.64139009646
East Asia & Pacific,10196.498862171895
East Asia & Pacific (IDA & IBRD),7017.868494328245
East Asia & Pacific (excluding high income),6943.50610300621
Ecuador,9754.538420572306
Egypt,8723.648821526072
El Salvador,7016.835617469763
Equatorial Guinea,20116.652187813535
Estonia,25644.636566496003
Eswatini,6665.774790878773
Ethiopia,1138.804726634418
Euro area,40361.06594447859
Europe & Central Asia,28216.872689487056
Europe & Central Asia (IDA & IBRD),16132.090280826864
Europe & Central Asia (excluding high income),15683.565964817004
European Union,36352.68840807962
Fiji,10483.511080554837
Finland,41258.532657801945
France,40173.56077255845
Gabon,16270.416389118365
Gambia,2185.178659400175
Georgia,8422.751174830448
Germany,45109.291174633334
Ghana,3476.7924581721563
Greece,29540.07132382573
Grenada,12460.912292318764
Guatemala,6980.8763357072885
Guinea,1877.61663741957
Guinea-Bissau,1846.5423504498851
Guyana,9060.563680950616
Haiti,2791.1995086209304
Heavily indebted poor countries (HIPC),1958.9775420669393
High income,41529.111667635356
Honduras,4598.3749565645785
Hong Kong,44467.74641618855
Hungary,22955.38922543203
IBRD only,8244.841016093618
IDA & IBRD total,6960.755765000146
IDA blend,3796.572021697248
IDA only,2268.622835688119
IDA total,2788.1523847438107
Iceland,47155.73488857517
India,3637.7057493933426
Indonesia,7513.041071642926
Iran,11561.702706060154
Iraq,7827.2372272724915
Ireland,52854.34729127386
Israel,33745.16838716179
Italy,41305.166915207934
Jamaica,9563.686777665098
Japan,36739.660017587834
Jordan,9642.020324960475
Kazakhstan,16849.374924424807
Kenya,3295.2484647065094
Kiribati,2105.6751053465937
Kosovo,8318.523914530066
Kuwait,60637.87223819463
Kyrgyzstan,3917.2076235262625
Laos,4207.669185422378
Late-demographic dividend,9813.635768320244
Latin America & Caribbean,13802.957511875222
Latin America & Caribbean (IDA & IBRD),13742.422183258626
Latin America & Caribbean (excluding high income),13097.031679708658
Latvia,20629.43727210841
Least developed countries: UN classification,2062.0129628934346
Lebanon,14816.531760394202
Lesotho,2037.6757642689222
Liberia,1459.6508204977251
Libya,16393.478690788947
Lithuania,23217.150876153053
Low & middle income,6710.450045223132
Lower middle income,4608.99496920912
Luxembourg,97394.470803867
Macao,86464.76139453561
Madagascar,1587.0162405843741
Malawi,1197.0925905655438
